"","Party","BPI","date"
"1078","ALI",0,2014-12-23 16:38:26
"1079","PC",0.00824256697085664,2014-12-23 16:38:26
"1080","LAB",0.297934244981088,2014-12-09 13:23:30
"1081","CON",0.281640965958685,2014-12-09 13:23:30
"1082","SNP",0.22170497526913,2014-12-09 13:23:30
"1083","LD",0.0599359906895548,2014-12-09 13:23:30
"1084","UKIP",0.0145475705557172,2014-12-09 13:23:30
"1085","DUP",0.0578993308117544,2014-12-09 13:23:30
"1086","SDLP",0.0145475705557172,2014-12-09 13:23:30
"1087","GRN",0,2014-12-09 13:23:30
"1088","SPK",0,2014-12-09 13:23:30
"1089","IND",0,2014-12-09 13:23:30
"1090","SF",0.037241780622636,2014-12-09 13:23:30
"1091","ALI",0,2014-12-09 13:23:30
"1092","PC",0.0145475705557172,2014-12-09 13:23:30
"1093","LAB",0.303833957912943,2014-12-08 17:02:03
"1094","CON",0.270106658979533,2014-12-08 17:02:03
"1095","SNP",0.210723551455751,2014-12-08 17:02:03
"1096","LD",0.0680311328913231,2014-12-08 17:02:03
"1097","UKIP",0.0158547131738253,2014-12-08 17:02:03
"1098","DUP",0.0631305851830499,2014-12-08 17:02:03
"1099","SDLP",0.0158547131738253,2014-12-08 17:02:03
"1100","GRN",0,2014-12-08 17:02:03
"1101","SPK",0,2014-12-08 17:02:03
"1102","IND",0,2014-12-08 17:02:03
"1103","SF",0.0366099740559239,2014-12-08 17:02:03
"1104","ALI",0,2014-12-08 17:02:03
"1105","PC",0.0158547131738253,2014-12-08 17:02:03
"1106","CON",0.355068168346177,2014-12-07 13:22:14
"1107","LAB",0.238589211618257,2014-12-07 13:22:14
"1108","SNP",0.224066390041494,2014-12-07 13:22:14
"1109","LD",0.0660936573799644,2014-12-07 13:22:14
"1110","UKIP",0.013633669235329,2014-12-07 13:22:14
"1111","DUP",0.0515708358032009,2014-12-07 13:22:14
"1112","SDLP",0.013633669235329,2014-12-07 13:22:14
"1113","GRN",0,2014-12-07 13:22:14
"1114","SPK",0,2014-12-07 13:22:14
"1115","IND",0,2014-12-07 13:22:14
"1116","SF",0.02371072910492,2014-12-07 13:22:14
"1117","ALI",0,2014-12-07 13:22:14
"1118","PC",0.013633669235329,2014-12-07 13:22:14
"1119","CON",0.355068168346177,2014-12-07 11:53:36
"1120","LAB",0.238589211618257,2014-12-07 11:53:36
"1121","LD",0.0660936573799644,2014-12-07 11:53:36
"1122","SNP",0.224066390041494,2014-12-07 11:53:36
"1123","UKIP",0.013633669235329,2014-12-07 11:53:36
"1124","DUP",0.0515708358032009,2014-12-07 11:53:36
"1125","SDLP",0.013633669235329,2014-12-07 11:53:36
"1126","GRN",0,2014-12-07 11:53:36
"1127","SPK",0,2014-12-07 11:53:36
"1128","IND",0,2014-12-07 11:53:36
"1129","SF",0.02371072910492,2014-12-07 11:53:36
"1130","ALI",0,2014-12-07 11:53:36
"1131","PC",0.013633669235329,2014-12-07 11:53:36
"1132","CON",0.312680949623625,2014-12-05 10:58:08
"1133","LAB",0.265199768384482,2014-12-05 10:58:08
"1134","LD",0.0622466705269253,2014-12-05 10:58:08
"1135","SNP",0.219166184134337,2014-12-05 10:58:08
"1136","UKIP",0.0162130862767805,2014-12-05 10:58:08
"1137","DUP",0.0576143601621309,2014-12-05 10:58:08
"1138","SDLP",0.0162130862767805,2014-12-05 10:58:08
"1139","GRN",0,2014-12-05 10:58:08
"1140","SPK",0,2014-12-05 10:58:08
"1141","IND",0,2014-12-05 10:58:08
"1142","SF",0.0344528083381587,2014-12-05 10:58:08
"1143","ALI",0,2014-12-05 10:58:08
"1144","PC",0.0162130862767805,2014-12-05 10:58:08
"1145","CON",0.359347181008902,2014-12-04 13:11:58
"1146","LAB",0.231454005934718,2014-12-04 13:11:58
"1147","LD",0.0795252225519288,2014-12-04 13:11:58
"1148","SNP",0.207418397626113,2014-12-04 13:11:58
"1149","UKIP",0.013353115727003,2014-12-04 13:11:58
"1150","DUP",0.0554896142433234,2014-12-04 13:11:58
"1151","SDLP",0.013353115727003,2014-12-04 13:11:58
"1152","GRN",0,2014-12-04 13:11:58
"1153","SPK",0,2014-12-04 13:11:58
"1154","IND",0,2014-12-04 13:11:58
"1155","SF",0.0267062314540059,2014-12-04 13:11:58
"1156","ALI",0,2014-12-04 13:11:58
"1157","PC",0.013353115727003,2014-12-04 13:11:58
"1158","CON",0.309204901681391,2014-12-03 19:20:03
"1159","LAB",0.259048161869478,2014-12-03 19:20:03
"1160","LD",0.0760900541464805,2014-12-03 19:20:03
"1161","SNP",0.200341977771445,2014-12-03 19:20:03
"1162","UKIP",0.0173838700484468,2014-12-03 19:20:03
"1163","DUP",0.0675406098603591,2014-12-03 19:20:03
"1164","SDLP",0.0173838700484468,2014-12-03 19:20:03
"1165","GRN",0,2014-12-03 19:20:03
"1166","SPK",0,2014-12-03 19:20:03
"1167","IND",0,2014-12-03 19:20:03
"1168","SF",0.0356226845255058,2014-12-03 19:20:03
"1169","ALI",0,2014-12-03 19:20:03
"1170","PC",0.0173838700484468,2014-12-03 19:20:03
"1171","CON",0.303833957912943,2014-12-02 10:24:15
"1172","LAB",0.270106658979533,2014-12-02 10:24:15
"1173","LD",0.0680311328913231,2014-12-02 10:24:15
"1174","SNP",0.210723551455751,2014-12-02 10:24:15
"1175","UKIP",0.0158547131738253,2014-12-02 10:24:15
"1176","DUP",0.0631305851830499,2014-12-02 10:24:15
"1177","SDLP",0.0158547131738253,2014-12-02 10:24:15
"1178","GRN",0,2014-12-02 10:24:15
"1179","SPK",0,2014-12-02 10:24:15
"1180","IND",0,2014-12-02 10:24:15
"1181","SF",0.0366099740559239,2014-12-02 10:24:15
"1182","ALI",0,2014-12-02 10:24:15
"1183","PC",0.0158547131738253,2014-12-02 10:24:15
"1184","CON",0.265022675736961,2014-12-01 16:49:49
"1185","LAB",0.299036281179138,2014-12-01 16:49:49
"1186","LD",0.0830498866213152,2014-12-01 16:49:49
"1187","SNP",0.190759637188209,2014-12-01 16:49:49
"1188","UKIP",0.0172902494331066,2014-12-01 16:49:49
"1189","DUP",0.0731292517006803,2014-12-01 16:49:49
"1190","SDLP",0.0172902494331066,2014-12-01 16:49:49
"1191","GRN",0,2014-12-01 16:49:49
"1192","SPK",0,2014-12-01 16:49:49
"1193","IND",0,2014-12-01 16:49:49
"1194","SF",0.0371315192743764,2014-12-01 16:49:49
"1195","ALI",0,2014-12-01 16:49:49
"1196","PC",0.0172902494331066,2014-12-01 16:49:49
"1197","CON",0.288288288288288,2014-11-30 10:41:34
"1198","LAB",0.271677927927928,2014-11-30 10:41:34
"1199","LD",0.0838963963963964,2014-11-30 10:41:34
"1200","SNP",0.187781531531532,2014-11-30 10:41:34
"1201","UKIP",0.0256193693693694,2014-11-30 10:41:34
"1202","DUP",0.071509009009009,2014-11-30 10:41:34
"1203","SDLP",0.0177364864864865,2014-11-30 10:41:34
"1204","GRN",0,2014-11-30 10:41:34
"1205","SPK",0,2014-11-30 10:41:34
"1206","IND",0,2014-11-30 10:41:34
"1207","SF",0.0357545045045045,2014-11-30 10:41:34
"1208","ALI",0,2014-11-30 10:41:34
"1209","PC",0.0177364864864865,2014-11-30 10:41:34
"1210","CON",0.357122219011846,2014-11-28 15:00:25
"1211","LAB",0.218722912453048,2014-11-28 15:00:25
"1212","LD",0.107772320138688,2014-11-28 15:00:25
"1213","SNP",0.17220456515458,2014-11-28 15:00:25
"1214","UKIP",0.0242704420687663,2014-11-28 15:00:25
"1215","DUP",0.0612539728402196,2014-11-28 15:00:25
"1216","SDLP",0.0153134932100549,2014-11-28 15:00:25
"1217","GRN",0,2014-11-28 15:00:25
"1218","SPK",0,2014-11-28 15:00:25
"1219","IND",0,2014-11-28 15:00:25
"1220","SF",0.0335163247616296,2014-11-28 15:00:25
"1221","ALI",0,2014-11-28 15:00:25
"1222","PC",0.00982375036116729,2014-11-28 15:00:25
"1223","CON",0.327153451226469,2014-11-27 15:22:23
"1224","LAB",0.240730176839703,2014-11-27 15:22:23
"1225","LD",0.0946948088990302,2014-11-27 15:22:23
"1226","SNP",0.181118083285796,2014-11-27 15:22:23
"1227","UKIP",0.0265259555048488,2014-11-27 15:22:23
"1228","DUP",0.0710211066742727,2014-11-27 15:22:23
"1229","SDLP",0.0168282943525385,2014-11-27 15:22:23
"1230","GRN",0,2014-11-27 15:22:23
"1231","SPK",0,2014-11-27 15:22:23
"1232","IND",0,2014-11-27 15:22:23
"1233","SF",0.0350827153451226,2014-11-27 15:22:23
"1234","ALI",0,2014-11-27 15:22:23
"1235","PC",0.00684540787221905,2014-11-27 15:22:23
"1236","CON",0.289947704822777,2014-11-26 15:02:28
"1237","LAB",0.289947704822777,2014-11-26 15:02:28
"1238","LD",0.0598489250435793,2014-11-26 15:02:28
"1239","SNP",0.222545031958164,2014-11-26 15:02:28
"1240","UKIP",0.0156885531667635,2014-11-26 15:02:28
"1241","DUP",0.0592678675188844,2014-11-26 15:02:28
"1242","SDLP",0.0156885531667635,2014-11-26 15:02:28
"1243","GRN",0,2014-11-26 15:02:28
"1244","SPK",0,2014-11-26 15:02:28
"1245","IND",0,2014-11-26 15:02:28
"1246","SF",0.0400929692039512,2014-11-26 15:02:28
"1247","ALI",0,2014-11-26 15:02:28
"1248","PC",0.00697269029633934,2014-11-26 15:02:28
"1249","CON",0.275379229871645,2014-11-25 18:07:44
"1250","LAB",0.306301050175029,2014-11-25 18:07:44
"1251","LD",0.0603850641773629,2014-11-25 18:07:44
"1252","SNP",0.222578763127188,2014-11-25 18:07:44
"1253","UKIP",0.0154609101516919,2014-11-25 18:07:44
"1254","DUP",0.058634772462077,2014-11-25 18:07:44
"1255","SDLP",0.0154609101516919,2014-11-25 18:07:44
"1256","GRN",0,2014-11-25 18:07:44
"1257","SPK",0,2014-11-25 18:07:44
"1258","IND",0,2014-11-25 18:07:44
"1259","SF",0.0382147024504084,2014-11-25 18:07:44
"1260","ALI",0,2014-11-25 18:07:44
"1261","PC",0.00758459743290548,2014-11-25 18:07:44
"1262","CON",0.281367719501594,2014-11-24 18:00:24
"1263","LAB",0.296725586786439,2014-11-24 18:00:24
"1264","LD",0.0605621558968415,2014-11-24 18:00:24
"1265","SNP",0.220805563604752,2014-11-24 18:00:24
"1266","UKIP",0.0231816864676905,2014-11-24 18:00:24
"1267","DUP",0.0585337583309186,2014-11-24 18:00:24
"1268","SDLP",0.0168067226890756,2014-11-24 18:00:24
"1269","GRN",0,2014-11-24 18:00:24
"1270","SPK",0,2014-11-24 18:00:24
"1271","IND",0,2014-11-24 18:00:24
"1272","SF",0.0353520718632281,2014-11-24 18:00:24
"1273","ALI",0,2014-11-24 18:00:24
"1274","PC",0.00666473485946103,2014-11-24 18:00:24
"1275","CON",0.330026262036767,2014-11-23 09:31:29
"1276","LAB",0.252407353370295,2014-11-23 09:31:29
"1277","LD",0.0656550919171287,2014-11-23 09:31:29
"1278","SNP",0.217974905164867,2014-11-23 09:31:29
"1279","UKIP",0.0233440326816458,2014-11-23 09:31:29
"1280","DUP",0.0560256784359498,2014-11-23 09:31:29
"1281","SDLP",0.014298220017508,2014-11-23 09:31:29
"1282","GRN",0,2014-11-23 09:31:29
"1283","SPK",0,2014-11-23 09:31:29
"1284","IND",0,2014-11-23 09:31:29
"1285","SF",0.0312226437117012,2014-11-23 09:31:29
"1286","ALI",0,2014-11-23 09:31:29
"1287","PC",0.00904581266413773,2014-11-23 09:31:29
"1288","CON",0.338828377980571,2014-11-21 13:00:50
"1289","LAB",0.249926405652046,2014-11-21 13:00:50
"1290","LD",0.0615248748896085,2014-11-21 13:00:50
"1291","SNP",0.225787459523109,2014-11-21 13:00:50
"1292","UKIP",0.0220783043862231,2014-11-21 13:00:50
"1293","DUP",0.0518104209596703,2014-11-21 13:00:50
"1294","SDLP",0.0141301148071828,2014-11-21 13:00:50
"1295","GRN",0,2014-11-21 13:00:50
"1296","SPK",0,2014-11-21 13:00:50
"1297","IND",0,2014-11-21 13:00:50
"1298","SF",0.0282602296143656,2014-11-21 13:00:50
"1299","ALI",0,2014-11-21 13:00:50
"1300","PC",0.00765381218722402,2014-11-21 13:00:50
